=== Exporting thegent branches manifest ===
Generated: 2026-07-29T06:57:00Z
  NOVEL(864) | origin/airlock-recovery/feat/ci-stabilization-baseline | 373b3872c5e7bcc900ebdf696f24764f5252c4bd | 2026-03-01 | Fix baseline CI stabilization gaps
  NOVEL(860) | origin/airlock-recovery/feat/phench-project-runtime-v1 | 8c9d4830216f0e552e15b6f5b2e261ce71ff6ef1 | 2026-02-28 | feat(phench): add deterministic project runtime control plane
  NOVEL(869) | origin/airlock-recovery/fix/circular-deps | 26b62b512a8c70365762ddecac22a1c6afe014f8 | 2026-03-01 | fix: break circular dependency models.catalog ↔ pareto_router
  NOVEL(851) | origin/airlock-recovery/fix/cliproxyctl-err-msg-v7 | b496db61e3c1154655af41ac1db3a75d88a44116 | 2026-02-26 | chore(ci): disable only billing-failed workflows on PR branch
  NOVEL(877) | origin/airlock-recovery/fix/g110-tracker-staleness | 32ea838175ba669c6405a8979762321a812df116 | 2026-03-03 | fix(docs): correct FR_TRACKER stale summary and wrong file paths
  NOVEL(859) | origin/airlock-recovery/fix/policy-gate-merge-detection | 33230bccc42d0e4d3041f3ec9e70b3cb893fba36 | 2026-02-27 | fix(ci): use PR head SHA instead of HEAD for merge commit detection
  NOVEL(850) | origin/airlock-recovery/garden/release-framework | 4b6ab8517efc0ec1000bd174ec69cd61ba62dce9 | 2026-02-26 | feat: add CodeRabbit config for release channel framework
  NOVEL(868) | origin/airlock-recovery/garden/sdk-integration | a941cc281bec9c29eeedf78f009264bc6ac19cf0 | 2026-02-26 | feat: integrate phenotype-config SDK
  NOVEL(851) | origin/airlock-recovery/garden/secret-remediation | bdcac122f393ff9e2abaea8d44edfff93405ae10 | 2026-02-26 | security: untrack secrets, private keys, and node_modules
  NOVEL(309) | origin/airlock-recovery/gh-pages | 011e270492d52dfd832b3ab296d44af0cdb9f936 | 2026-02-25 | Merge remote-tracking branch 'origin/gh-pages' into gh-pages
  NOVEL(872) | origin/airlock-recovery/hexagonal/phase1 | 3156f3599e5b5a8503f9bb84d2bbd8298164a10d | 2026-03-01 | refactor: decompose provider_model_manager.py and define hexagonal ports
  NOVEL(894) | origin/airlock-recovery/int/mod-split-stage-1 | 76a1d5462ffb2a8303c195215955081c32ad1ce7 | 2026-03-03 | wip: save mod-split-stage-1 in-progress work
  NOVEL(892) | origin/airlock-recovery/lane/rebuild-pr529-v1 | 4975758fe9e63a4235680191ff74a7e5e883aac7 | 2026-03-04 | chore(merge): sync lane/rebuild-pr529-v1 with main
  NOVEL(884) | origin/airlock-recovery/lane/rebuild-pr540-v1 | ada01065e81652cf91d69ee00f8b005917098504 | 2026-03-04 | docs(guides): add pedagogy onboarding set with corrected python floor
  NOVEL(884) | origin/airlock-recovery/lane/rebuild-pr541-v1 | 3a53f57db4e4ab687a37e7a2e389ec334657211c | 2026-03-04 | fix(occ): normalize text hashing for CRLF-safe version checks
  NOVEL(876) | origin/airlock-recovery/lane/split-modules-bootstrap-v2 | c8a6d0c55b9d83acf48f432b2725fd3800458873 | 2026-03-04 | feat(modules): bootstrap module roots and wire workspace
  NOVEL(885) | origin/airlock-recovery/lane/split-modules-bootstrap-v3 | 467e8f40ae80446287b15a2921dacb92727b032e | 2026-03-04 | fix(cli): treat missing native git module as optional git dependency
  NOVEL(888) | origin/airlock-recovery/main | fdd99ee2c25d1e767adf2af01e0c9d4ff6a1433d | 2026-03-04 | fix(gitops): correct merge target lock env handling (replacement for #529) (#547
  NOVEL(859) | origin/airlock-recovery/mod/thegent-app-composition-v1 | 279ba157621e2819dbcb63cf84a5095808402853 | 2026-02-28 | feat(architecture): define thegent app composition boundary contract
  NOVEL(894) | origin/airlock-recovery/pi-008-occ-fix | 8d3564e81651b1a18e34da580491f493ae02d37b | 2026-03-03 | fix(occ): resolve false OCC violations from CRLF line ending mismatch
  NOVEL(874) | origin/airlock-recovery/refactor/di-circular-deps | f71bde12d79409342391b65adb75d27e6a5fe81d | 2026-03-01 | refactor: convert module-level singletons to DI-ready service classes (Phase 2C,
  NOVEL(873) | origin/airlock-recovery/refactor/monolith-cleanup | f4c2ccf4ed551cf03e490c5b3c0c989f95f7f8cd | 2026-03-01 | fix(workspace): repair uv workspace so all 15 packages build and install cleanly
  NOVEL(874) | origin/airlock-recovery/refactor/monolith-removal | a9839f1e2bb684d533805be3a21da5ef4610708a | 2026-03-01 | refactor: remove migrated monolith source dirs, add sys.modules shim aliases
  NOVEL(875) | origin/airlock-recovery/refactor/perf-robustness | d2dfd58caff7068f6e16cda0ed926a088c37b807 | 2026-03-01 | robustness: replace bare except blocks with typed exception wrapping
  NOVEL(880) | origin/airlock-recovery/refactor/uv-workspace | 891980d44e4934cec5d294e30b263fdb89c9c9ce | 2026-03-01 | fix: correct malformed requires-python in thegent-cli pyproject.toml
  NOVEL(867) | origin/airlock-recovery/sync/local-main-push | fd33e0eb0ad978d69dd25b802946fb7f74b09f4e | 2026-03-01 | Merge branch 'main' of https://github.com/KooshaPari/thegent
  NOVEL(26) | origin/archive/thegent-sharecli/chore/s7-threat-model-tick22c | 00b4fc5eec9c7f1ff51d73c7e79011a52c6455ec | 2026-06-20 | chore: tier-0 hygiene snapshot 2026-06-20
  NOVEL(8) | origin/archive/thegent-sharecli/convoy/agileplus-kilo-specs-thegent-sharecli/6893f09f/gt/coral/fd9cc38a | 9a5971d89dcd9acad649891752e47a05ca054b83 | 2026-03-31 | docs: add AgilePlus methodology spec
  NOVEL(9) | origin/archive/thegent-sharecli/convoy/agileplus-kilo-specs-thegent-sharecli/6893f09f/gt/polecat-34/d5322733 | 41f0f1f498c1869e36c6f5835d84424688febcd4 | 2026-03-31 | docs: add Kilo Gastown methodology spec
  NOVEL(10) | origin/archive/thegent-sharecli/convoy/agileplus-kilo-specs-thegent-sharecli/6893f09f/gt/refinery/3619a92c | 9b205f85e29cdcadfb02187854321eb9938151d7 | 2026-03-30 | Add AGENTS.md with Kilo Gastown mechanics (#1)
  NOVEL(1) | origin/archive/thegent-sharecli/convoy/agileplus-kilo-specs-thegent-sharecli/6893f09f/head | 2ba6d2508c96f2d307e301541f737f6cafd4d6d2 | 2026-03-31 | head: agileplus-kilo-specs-thegent-sharecli convoy
  NOVEL(18) | origin/archive/thegent-sharecli/convoy/methodology-thegent-sharecli/fd914962/gt/coral/27fb3412 | 0284ebae499c07cbdf59f80417b0b22600a07a81 | 2026-04-03 | docs: enhance GEMINI.md to mirror CLAUDE.md structure
  NOVEL(12) | origin/archive/thegent-sharecli/convoy/methodology-thegent-sharecli/fd914962/gt/coral/423858ef | 737adfe6da606726bed04d242c4b36fd2797e8de | 2026-03-31 | docs: add CLAUDE.md methodology guide
  NOVEL(8) | origin/archive/thegent-sharecli/convoy/methodology-thegent-sharecli/fd914962/gt/coral/5b841cef | 3e29b160ce98e347680b352cdba2d261e70f99bc | 2026-03-31 | Add AGENTS.md with Kilo Gastown mechanics
  NOVEL(11) | origin/archive/thegent-sharecli/convoy/methodology-thegent-sharecli/fd914962/gt/polecat-34/27fb3412 | 1524d6f9069c8648990613913f263f253a605a39 | 2026-03-31 | Add GEMINI.md methodology guide for thegent-sharecli
  NOVEL(14) | origin/archive/thegent-sharecli/convoy/thegent-sharecli-audit-and-stabilization/592dadce/gt/reed/307041c3 | 7e34907829c188109d78ff8cbde18c1dc5d22baa | 2026-04-02 | docs: add thegent-sharecli stabilization report
  NOVEL(18) | origin/archive/thegent-sharecli/convoy/thegent-sharecli-deep-audit-wave-1/53286d1d/gt/reed/fb664efa | 54cfca051acc9df542a91c81552bb98cb8e842a7 | 2026-04-03 | fix: resolve critical code issues from audit
  NOVEL(13) | origin/archive/thegent-sharecli/docs/add-readme | 537d9d2c95a4d96dc26700639105ebfd51b4f11c | 2026-04-02 | docs: add README documenting bootstrapping status
  NOVEL(26) | origin/archive/thegent-sharecli/feat/phase3-spec-test-trace | be96e7c48554266aaf1ca12140f4c60e42bcf855 | 2026-06-15 | feat(phase3): add spec+test+traceability layer [FR-001..FR-008]
  NOVEL(13) | origin/archive/thegent-sharecli/gt/coral/bc8482e4 | 722a8b7e73d307f94698621d1a9cfd19c83ac2cb | 2026-04-02 | feat: apply phenotype governance standards
  NOVEL(25) | origin/archive/thegent-sharecli/integration/consolidate | 6d143573dd176e3c26551a42c6d9b272c1f207e5 | 2026-06-15 | ci: fix workflow for Python project and enable integration/consolidate
  NOVEL(25) | origin/archive/thegent-sharecli/main | 0f3e721e7b971149dcf59f851977ebda019f8e33 | 2026-06-15 | ci: fix workflow for Python project and enable integration/consolidate
  NOVEL(7) | origin/audit-n39-merge-fresh | 364fb8f9c815c57d174757cdbf72be3ed1ae8738 | 2026-07-23 | chore(deps): refresh uv.lock (litellm 1.88.1->1.90.2; drop phenotype-py-utils)
  NOVEL(1) | origin/audit-ruff-preservation-001 | dcd33371cdab0bfd31144e8406e9bb9ead9eee04 | 2026-07-23 | chore(ruff): sweep AUDIT-LANE-RUFF-PRESERVATION-001 (5 preservation ruff errors)
  NOVEL(1391) | origin/backup/thegent-main-thegent-pr2-v2-2026-07-14 | db6f97d4bdd95bf0866f634f4a1f0351e9eb47cb | 2026-06-24 | Merge remote-tracking branch 'origin/main'
  NOVEL(1245) | origin/chore/20260430-pin-actions | ca606daffdd1d564435d6c6eb539f9cf4c8b1feb | 2026-04-30 | fix: break phench/__init__.py barrel import cycle
  NOVEL(1177) | origin/chore/add-session-disk-governance | 7acea3b1cffe38ebf190a845b388201fe5b1a09b | 2026-04-22 | chore(governance): add Disk Budget & Multi-Session section
  NOVEL(1259) | origin/chore/add-trufflehog | e272d30daf805443d0824d563d7056535a5b7a63 | 2026-05-02 | chore: bootstrap .trufflehog.yml
  NOVEL(1343) | origin/chore/audit-thegent-2026-06-08 | 3d520c3bfb2447ed84a5def48ca2aee5eaa09b04 | 2026-06-08 | feat(thegent): R3 cross-project consumption spec (T41-T60)
  NOVEL(1342) | origin/chore/ci-timeout-2026-06-08 | ba512c65f42c261614521bec58d5d9f1f07e51dd | 2026-06-08 | chore(ci): add timeout-minutes: per job to prevent runaway runs
  NOVEL(1366) | origin/chore/decisions-2026-06-16 | 244d920b8600f109f2f41fe920b5255ee732ad01 | 2026-06-16 | docs(thegent): add decision records (lifts audit AU2 from 0 to 2)
  NOVEL(1187) | origin/chore/dependabot-drift-2 | 4f5ed5a503ce2ceb21cebe85ffd9e310f8b25021 | 2026-04-23 | fix(deps/npm): add esbuild override to ^0.25 in byteport/docs
  NOVEL(58) | origin/chore/deploy-marker-thegent-workspace | a362e2d3ab9031f410c14775e44ba7d6f387d5e8 | 2026-06-05 | chore(docs): add deployment marker for thegent-workspace
  NOVEL(1347) | origin/chore/l1-cli-base-adoption-2026-06-12 | 67f2758fd74b5bff6b14af84f7a253bb12b6afe9 | 2026-06-12 | chore(cli-base): declare pheno-cli-base in [workspace.dependencies] (V20-05 L1 p
  NOVEL(1348) | origin/chore/l1-otel-adoption-2026-06-12 | aba9c6fe62ffd476d7f5e7d63ec65708a1bc85d7 | 2026-06-12 | chore(otel): declare pheno-otel in crates/[workspace.dependencies] (V20-06 L1 pr
  NOVEL(1174) | origin/chore/migrate-argisroute-phenoschema | cf5f48f1896beab1b925b982ff9c5dd645599454 | 2026-04-24 | chore(argisroute): migrate PhenoSchema specs
  NOVEL(1177) | origin/chore/narrow-apps-gitignore | a28b5152a02ddb8e9e8ce102dffc62dd454f3b1e | 2026-04-23 | chore(gitignore): narrow apps/ exclude to specific build/cache subdirs
  NOVEL(1252) | origin/chore/pin-actions | 7ef78dfadf971001ea68af197f3c78893323f651 | 2026-04-30 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1253) | origin/chore/pin-actions-0501 | 466d8762738b402c2dd769aa6562d047d0d5c2af | 2026-05-01 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1243) | origin/chore/pin-all-actions-v4 | bb53b7b05f43d9e13993412e06856c4c8af7d5dd | 2026-04-30 | chore: pin all GitHub Actions to immutable SHAs
  NOVEL(1246) | origin/chore/pin-github-actions-20260430-v2 | 900be0f7718389cb204f2ab43301ad7531e55093 | 2026-04-30 | chore: pin all GitHub Actions to commit SHAs (#1016)
  NOVEL(1255) | origin/chore/pin-github-actions-20260501 | 058832131fe4687a64791e37dad7f7861654547b | 2026-05-01 | chore: pin GitHub Actions to commit SHAs
  NOVEL(1338) | origin/chore/profile-tighten-2026-06-08 | 42fd95783383df95be6a2bddb8fce13c2e3a94ef | 2026-06-08 | chore: tighten release Cargo profiles
  NOVEL(1348) | origin/chore/push-attempt-report-2026-06-12 | 65e7f86c846850f628cbe366322a22dc55a19593 | 2026-06-12 | chore(governance): add missing governance files
  NOVEL(1366) | origin/chore/ratchet-2026-06-16 | cc68f75d8ca22e18e37ebbfa2c779e41d3255248 | 2026-06-16 | ci(thegent): add coverage ratchet (lifts audit Q2 from 0 to 2)
  NOVEL(1336) | origin/chore/readme-crate-count | 68e198c2d9e932faccee9b469b5ee3ac32de70e7 | 2026-06-05 | docs(thegent): fix crate count and Python classifier
  NOVEL(1350) | origin/chore/refresh-fix-deps-cve-bumps | 4254041daf91617093181ff2bdd147af58fa98c6 | 2026-06-11 | ci: re-run PR Governance Gate after all checks complete
  SUBSUMED | origin/chore/repoint-phenodesign-templates
  NOVEL(1339) | origin/chore/security-2026-06-08 | 28903952706e86270f5334171f04d16bd9ca6526 | 2026-06-14 | chore(workflows): standardize to ci/audit/deny/scorecard/release
  NOVEL(1367) | origin/chore/slsa-build-2026-06-16 | b61b2a3f360d70f4abd7157e0491c8d4f9e19429 | 2026-06-16 | fix(ci): correct SLSA attestation subjects and dispatch checkout ref
  NOVEL(1232) | origin/chore/taskfile-common-tasks-20260428 | 26a09372ae772b44519fc9a9fab214ac3497d005 | 2026-04-28 | chore: expose Taskfile language detection by default
  NOVEL(1238) | origin/chore/taskfile-shell-common-tasks | 36b1b46157c8234ee82b760bffa5022bf77c2e76 | 2026-04-28 | chore: add shell taskfile detection
  NOVEL(2) | origin/chore/thegent-governance-integration-wave | 63ad921f0c64a49168dd5e76f4ae7ebcdd8359fe | 2026-07-28 | test(governance): v3 integration suites (vetter, adaptive_coordination, retentio
  NOVEL(1336) | origin/chore/thegent-safe-audit-normalization-20260608 | 71df7ab9a09dbdd37a6cc927191db59c94d069b7 | 2026-06-07 | chore(workflows): thegent safe audit normalization (main wave)
  NOVEL(1211) | origin/chore/update-lockfile-thegent | cf3697e16b4202419e466dae44ab605209ed574c | 2026-04-29 | docs: add sladge badge
  NOVEL(1258) | origin/chore/wip-idea-seeds-20260502 | 2f0c6ddac6bc954c143b1b18dcb32a49e3120846 | 2026-05-02 | chore: rescue WIP idea_seeds.py from 2026-05-01 session
  NOVEL(1258) | origin/chore/wip-test-rescue-20260502 | cd6e05212fb2bb7ccd40d066e54aed84c4b1b907 | 2026-05-02 | chore: rescue WIP test files from 2026-05-01 session (dead feat/journey-clean)
  NOVEL(1336) | origin/chore/workflow-hygiene-ubuntu-24 | 4c4f86117ddb32de0fdbb9835bb83d222b51b4f1 | 2026-05-28 | chore(thegent): workflow hygiene — ubuntu-24.04, permissions
  NOVEL(1339) | origin/chore/workflow-hygiene-ubuntu-24-v2 | bcca2bd2bd6f2293b974e24c37ea38def592ae36 | 2026-06-05 | chore: workflow hygiene
  NOVEL(1309) | origin/chore/worklog-seed-thegent | 554bf682d554daaf643c56ba01ae3f3e2c0719c2 | 2026-06-05 | chore(governance): seed worklogs directory
  NOVEL(58) | origin/chore/worklog-seed-thegent-workspace | 4cf0d52c94b28acf800aab544d2f520f31da7f2e | 2026-06-05 | chore(governance): seed worklogs directory
  NOVEL(1237) | origin/codex/taskfile-common-tasks-20260428b | debfdb392567519ecd6ca777d2372ac9e8685ddc | 2026-04-28 | chore: harden taskfile clean task (#1006)
  NOVEL(1184) | origin/conflict-resolution | 4b9e4abe37cd2d348fb1cbd37e20546107eda935 | 2026-04-25 | chore(deps): bump aiohttp from 3.13.3 to 3.13.4 in the uv group across 1 directo
  NOVEL(1154) | origin/convoy/agileplus-kilo-specs-thegent/be996e0e/gt/birch/42704daa | 48701d22f6fa91f749e7cd88ed95cfce3f0f0778 | 2026-04-01 | Add Kilo Gastown and AgilePlus methodology specs (#910)
  NOVEL(1147) | origin/convoy/populate-gastown-agileplus-methodology-a/ab2a0c2a/head | 3924b1dfb74a5565350688c7485e9f6d360f49d0 | 2026-03-31 | feat: add Gastown/AgilePlus methodology artifacts (AGENTS.md, CLAUDE.md, GEMINI.
  NOVEL(1159) | origin/crit/go-pgx-grpc | af39453e228c3467ea68ff104da5b1c840ab902a | 2026-04-23 | chore(deps): bump pgx/v5 to 5.9.2 and grpc to 1.79.3
  NOVEL(1159) | origin/crit/npm-byteport | c1b5078ddfc5922054a5c2689909a6dbebc33678 | 2026-04-23 | chore(deps): bump basic-ftp, happy-dom, and next in byteport web-next
  NOVEL(1159) | origin/crit/py-litellm | 6f1d04f1c8b7bf79753406dee2a7aa5685fbbfcd | 2026-04-23 | chore(deps): bump litellm to 1.83.0
  NOVEL(1174) | origin/cursor/argisroute-schemas-and-docs-issues-a0d5 | 0e728baaf25ad3ee2dc09a6f237af4aefbcc0a44 | 2026-04-25 | Fix data races, tautological checks, silent data loss, and template placeholders
  NOVEL(1315) | origin/cursor/cache-logic-issues-7ca2 | c8e35f3941184d08714235e879e7bf59ffb75718 | 2026-05-29 | Fix TTLCache TOCTOU race condition and zero TTL handling
  NOVEL(1203) | origin/cursor/dependabot-security-scoping-31de | dea9b4d855e6ac0d478e60f10f48eefa4b249bf9 | 2026-04-26 | fix(dependabot): restore applies-to security-updates to preserve security-only s
  NOVEL(1205) | origin/cursor/dependency-configuration-fixes-82bb | d7cd974b783ea54aee596b3b869991fff8b41a7e | 2026-04-26 | fix: apply security updates via override-dependencies and regenerate lock file
  NOVEL(1318) | origin/cursor/git-native-code-quality-5859 | 296a3eb211e3df08bbb7f7bfb15a2d69c6f1c496 | 2026-05-29 | Fix code quality issues in git_native
  NOVEL(1174) | origin/cursor/github-actions-expressions-77d5 | 038162dfd6c6a7266ba96fc71c6168ed61437c7d | 2026-04-25 | Fix corrupted GitHub Actions expressions in workflow files
  NOVEL(1201) | origin/cursor/github-workflows-and-templates-7fda | 4de2644b0102b1f56493fa3c5bbb47de2173631a | 2026-04-25 | fix: resolve GitHub Actions and template issues
  NOVEL(1204) | origin/cursor/glob-override-scope-a647 | 0b3bf44c3e32c007f3224a8163679231daa9d241 | 2026-04-26 | fix: scope glob override to only vulnerable versions
  NOVEL(1199) | origin/cursor/repository-configuration-issues-0436 | 32133f2d44035d7da1039ad178791003817e101b | 2026-04-25 | fix: resolve repository configuration issues
  NOVEL(1202) | origin/cursor/workflow-and-linter-configuration-372e | c6e47ddf616b6002e0235b66aa5695e14f559df2 | 2026-04-25 | fix: correct GitHub Actions expressions and workflow configurations
  NOVEL(1) | origin/dependabot/cargo/crates/cargo-1a38b5c3f9 | 40a0893e72ce577aeea9392090f7fd11c9196eb0 | 2026-07-27 | chore(deps): bump quinn-proto
  NOVEL(1) | origin/dependabot/pip/litellm-1.92.0 | ecc76a66f44ccf08a948d239027f8c1ce0a2d5ba | 2026-07-13 | chore(deps-dev): bump litellm from 1.90.2 to 1.92.0
  NOVEL(1165) | origin/docs | 74baca75a2b3e680057c75be783c8deac98a59df | 2026-04-02 | docs: comprehensive SPEC.md for thegent with full architecture details
  NOVEL(1365) | origin/feat/clap-ext-adopt-wave2-2026-06-12 | d8f4d47e7782fffe89fd669e4e645ac22454e03a | 2026-06-14 | feat: adopt clap-ext
  NOVEL(1257) | origin/feat/journey-clean | 8df779a54cc699cc3c668f9d9f457d1c57de8d21 | 2026-05-01 | fix: resolve reqwest feature conflict in thegent-memory
  NOVEL(1257) | origin/feat/journey-impl | 615d2796ecd6159bad7c806caa35414aa6331ea6 | 2026-05-01 | docs: add AGENTS.md and .pre-commit-config.yaml
  NOVEL(1393) | origin/feat/L5-2026-06-24-thegent-memory-v2-3-alt-adapters-2026-06-24 | cb15196ed2886a7f9c43ed83950ac0cca2da8404 | 2026-07-15 | feat(thegent-memory): add 3 alternative adapters (graphiti, hippo, zep) + compos
  NOVEL(5) | origin/feat/mesh-command-contracts-20260723 | 8fa8ac6a09d30cac854d2f0aba0986a64c1d7369 | 2026-07-25 | test(mesh): cover event replay correlation
  NOVEL(1366) | origin/feat/phase3-readme-bar | b1a0b541c26ec1663b10e0b0b712a08f827f23ea | 2026-06-21 | chore(boundary): exclude migrated native harness
  NOVEL(1164) | origin/feat/thegent-sync | a10fb1805652356bac04fa15aa230d7fa4488948 | 2026-04-03 | feat: thegent platform updates - metrics, monitoring, subprocess
  NOVEL(1167) | origin/feat/thegent-sync-update | 96b954bd9029392842460eab58859c1c0d987e27 | 2026-04-03 | chore(thegent): clean up stale worktree and submodule references post-sync
  NOVEL(1244) | origin/fix/apfs-case-collision | df8bc76ea87ebff2de3d3145ed7c069b4305ceb3 | 2026-04-30 | fix: rename lowercase pull_request_template.md to avoid APFS case collision
  NOVEL(1218) | origin/fix/byteport-web-next-pnpm-alerts | 82b369c2a1c38de9558d45461e0e06650a8a21ac | 2026-04-27 | test: modernize byteport web vitest harness
  SUBSUMED | origin/fix/cli-commands-wl124
  SUBSUMED | origin/fix/commands-apps-main
  SUBSUMED | origin/fix/commands-compat-sweep
  NOVEL(1201) | origin/fix/dependabot-config-2026-04-26 | 281b4f49795218d14a29247ac8d217a33fa55bc9 | 2026-04-25 | chore(gitignore): add .claude/worktrees to org policy
  NOVEL(1184) | origin/fix/dependabot-thegent-deferred-closing | 6bc6cd2395098e6e2e43e23d7d6653c3ef3aaa30 | 2026-04-23 | fix(deps): close deferred Dependabot #72 + #168 (upstream patches)
  NOVEL(1183) | origin/fix/dependabot-thegent-go-critical-high | b6d80e5abb85303709519d76c72c8dbe4dc349a5 | 2026-04-23 | fix(deps): resolve Dependabot go critical/high (5 alerts)
  NOVEL(1177) | origin/fix/dependabot-thegent-npm-critical-high | 2c38688b32f37102e565becb21666722da0475e8 | 2026-04-23 | fix(deps): resolve Dependabot npm critical/high/medium/low (63 alerts)
  NOVEL(1177) | origin/fix/dependabot-thegent-pip-critical-high | 4b11919ebb72b69e305dffffd1867ebecdaba0c7 | 2026-04-23 | fix(deps): resolve Dependabot pip critical/high/medium/low (24 alerts)
  NOVEL(1215) | origin/fix/deps-cve-bump-2026-04-27 | ab5a946a92e3ba5516be6876908312110efa14b0 | 2026-04-27 | fix(deps): close 16 dependabot CVE alerts (npm + rust)
  NOVEL(1203) | origin/fix/deps-npm-high-2026-04-26 | e6055afa5e8b431547dffe77d20b2e97704671d7 | 2026-04-26 | fix(deps): bump glob, picomatch, flatted for npm HIGH advisories
  NOVEL(1211) | origin/fix/deps-python-high-2026-04-26 | cf3697e16b4202419e466dae44ab605209ed574c | 2026-04-29 | docs: add sladge badge
  NOVEL(1216) | origin/fix/deps-residual-r2-2026-04-27 | 6545500d89753a3e47853ed286b0293afce2d9bb | 2026-04-27 | fix(deps): bump vite/lodash/path-to-regexp + otel for residual alerts
  SUBSUMED | origin/fix/dispatcher-lane-d-tests
  NOVEL(1) | origin/fix/e2e-phantom-rot | 37f72ec33adaf6014d728492aa4888a47c338d94 | 2026-07-24 | test(e2e): delete 22 e2e+unit phantom-test files (304 phantom tests)
  NOVEL(1) | origin/fix/empty-placeholder-rot | 31aba977099bf1e09a8faaf7a6f6237430675cfe | 2026-07-24 | test(cli): delete 3 empty file-wide-skip placeholder test files
  NOVEL(1) | origin/fix/episode-controller-rot | c82813319c5258a826968c0af6dfc137ed733f62 | 2026-07-24 | test(audit): delete phantom EpisodeController test + auto-generated stub module 
  NOVEL(1308) | origin/fix/full-sync | 08a34853c58cf9db4033aaffd4a8b1f57d26dd1a | 2026-05-28 | Remove corrupted libthiserror_impl binary dependency
  NOVEL(1363) | origin/fix/fuzzing-rust-toolchain-pin | fd87b75c5e23e4b471c9058ace743143a7481d58 | 2026-06-04 | chore(deps): sync litellm lock entry
  NOVEL(1) | origin/fix/git-journal-enhanced-rot | 6b61817db7688524a421f33147011c024f929268 | 2026-07-24 | test(audit): delete 38 phantom-feature tests for unimplemented GitJournalEnhance
  NOVEL(1) | origin/fix/git-journal-rot | ed51023349fd2f69aa45092b5fb9d3dacd5049ea | 2026-07-24 | test(audit): delete phantom GitJournal integration tests (2 files, 47 tests)
  NOVEL(1262) | origin/fix/gix-sha1-feature | ab35bd791855cc2817a67653caf0df613ada4b82 | 2026-05-02 | chore(deps): bump workspace crate versions (#1035)
  SUBSUMED | origin/fix/governance-module-not-impl
  NOVEL(1172) | origin/fix/openrouter-p2-conflicts | 707eaca2a67eb35b264f66956e6450317424d44d | 2026-04-25 | fix(tests): resolve openrouter_p2 merge conflicts from platform-sync squash
  NOVEL(1251) | origin/fix/pin-github-actions-sha | 54cc54edea8e19dace2b33baa1f08db5914afde1 | 2026-05-01 | fix: pin GitHub Actions to SHA commits
  NOVEL(1) | origin/fix/placeholder-1test-rot | 0462b2a3e1978671d1e1dbf7a5f8df1c1743d00d | 2026-07-24 | test(setup): delete 3 placeholder test files with single test_placeholder stub
  SUBSUMED | origin/fix/planning-tests
  NOVEL(1325) | origin/fix/pull-request-target | d7b3997fbd3dd6bbe983367b33794bf20ec8f1f4 | 2026-05-20 | chore: add missing governance files
  NOVEL(1) | origin/fix/research-chaos-rot | d78bd3588c27ff5fdbb9e814baf0919339095cbe | 2026-07-24 | test(research,chaos): delete 3 phantom-feature files + 1 stub module (3 tests)
  NOVEL(1189) | origin/fix/ruff-backlog | 11f7daadacdb8ebbb8f09c6b9c70e882411c63b7 | 2026-05-06 | ci: pin gitleaks action to SHA and update PR template
  NOVEL(340) | origin/fix/rust-supply-chain-agent-readiness | 4fca0d7cc371276de00b04fea4dcb8997273561e | 2026-04-02 | docs: add SPEC.md
  NOVEL(1211) | origin/fix/sast-workflow-consolidation | cf3697e16b4202419e466dae44ab605209ed574c | 2026-04-29 | docs: add sladge badge
  NOVEL(1) | origin/fix/shadow-audit-rot | 0e1e9962a16bf73cf57bc53396383935fbd80fc1 | 2026-07-24 | test(audit): delete 15 phantom-feature tests for ShadowAuditGit (AuditEntry/reco
  NOVEL(1) | origin/fix/small-cluster-rot | d8968f875914d39a36189b98f4a26227539fe294 | 2026-07-24 | test(native-ext): use pytest.importorskip for optional Rust extension smoke test
  NOVEL(1) | origin/fix/small-skip-rot | 0ebae088b9c069250606e3533f31c1c1c9550f98 | 2026-07-24 | test(cli): delete 3 file-wide-skip phantom-feature test files (25 tests)
  NOVEL(1177) | origin/fix/thegent-byteport-followups | d850206a338fc6278dddea8d9d1ee3a6dba4160b | 2026-04-23 | fix(byteport): restore missing middleware package + docs/package.json
  NOVEL(1177) | origin/fix/thegent-docker-api-migration | 62d11dfc256a9e56a6fdbb547ce0feae0692d48c | 2026-04-23 | fix(byteport): migrate Docker client API call-sites to v25+
  NOVEL(1324) | origin/fix/thegent-maif-delimiter | 96ee88a5c6b7b96c9581ea186d420f151a336935 | 2026-06-01 | fix: close unclosed delimiter in load_public_key and remove merged-in PathResolv
  NOVEL(1185) | origin/fix/thegent-moby-v2-migration | b2b86d36b04535f6c2bcdaf535856b3cdef1c3e7 | 2026-04-23 | fix(deps)!: complete Moby v2 API migration in byteport backend
  NOVEL(1177) | origin/fix/thegent-parse-rfc3339-helper | 51e9ef2e8da8af7f1a7b9edcdedc09fc79322bf8 | 2026-04-23 | fix(byteport): add parseRFC3339OrNow helper
  NOVEL(1324) | origin/fix/tsconfig-strict-mode | f98723ea11d8f85792ee5a7bf7485723880886d4 | 2026-05-07 | chore(Thegent): prune empty SPEC.md
